Time,Location,Vehicle_Count,Avg_Speed,Congestion_Level,Accidents_Reported
2024-10-15 08:00:00,Street A,122,25.44083323930879,0.8931412370060838,2
2024-10-15 08:30:00,Intersection B,51,47.96828922786078,0.811203477547775,1
2024-10-15 09:00:00,Intersection B,167,28.568839506245773,0.6022192743074557,0
2024-10-15 09:30:00,Intersection C,194,28.799766021808203,0.8029122343800497,0
2024-10-15 10:00:00,Intersection B,119,22.30638108694056,0.9693988433210938,1
2024-10-15 10:30:00,Intersection A,136,56.88527970577435,0.782021832428422,1
2024-10-15 11:00:00,Street C,86,20.852606380304625,0.7316995799978903,0
2024-10-15 11:30:00,Intersection C,61,32.418477422050685,0.3236963410928229,0
2024-10-15 12:00:00,Street A,87,35.542909078402886,0.3770172918828541,0
2024-10-15 12:30:00,Intersection A,75,48.690956671845015,0.9714893239127806,0
2024-10-15 13:00:00,Street B,179,30.68989513995077,0.3136837977994354,2
2024-10-15 13:30:00,Intersection C,69,58.45536574801932,0.3921623696426303,0
2024-10-15 14:00:00,Street B,77,25.380115520636643,0.200641432357604,1
2024-10-15 14:30:00,Street B,66,33.25714941683537,0.9692072692476368,1
2024-10-15 15:00:00,Street A,158,34.49554927912971,0.5944753605552037,2
2024-10-15 15:30:00,Intersection B,136,59.1274162852074,0.2577758921575176,2
2024-10-15 16:00:00,Street A,97,33.39126486835246,0.3891456625617073,0
2024-10-15 16:30:00,Intersection A,170,38.8780003992932,0.6367661746716184,1
2024-10-15 17:00:00,Intersection C,54,43.85411478319702,0.3212349741200564,1
2024-10-15 17:30:00,Intersection A,175,44.200069227497,0.8382813261524589,2
2024-10-15 18:00:00,Intersection C,170,36.29303956322969,0.2364014642598033,0
2024-10-15 18:30:00,Street A,81,40.47928793456457,0.2133668401643088,2
2024-10-15 19:00:00,Intersection A,83,41.37078492868862,0.336332413204332,0
2024-10-15 19:30:00,Street A,164,54.337422858260496,0.4289597985751199,2
2024-10-15 20:00:00,Intersection A,126,28.794848939642456,0.6499938435516817,2
